board_size,coordinates,MN_time,Eval_time,num_times_passed,num_times_failed

1,(1 1),0.000727,0.000753,1,0

2,(1 1),0.000189,0.000353,2,0
2,(1 2),0.000144,0.000338,3,0
2,(2 1),0.000139,0.000336,4,0
2,(2 2),0.000139,0.000353,5,0

3,(1 1),0.000455,0.000406,6,0
3,(1 2),0.000355,0.000394,7,0
3,(1 3),0.000369,0.000401,8,0
3,(2 1),0.000447,0.000447,9,0
3,(2 2),0.000153,0.000328,10,0
3,(2 3),0.000366,0.000404,11,0
3,(3 1),0.000454,0.000404,12,0
3,(3 2),0.000420,0.000488,13,0
3,(3 3),0.000408,0.000393,14,0

4,(1 1),0.001691,0.000471,15,0
4,(1 2),0.000455,0.000534,16,0
4,(1 3),0.000450,0.000501,17,0
4,(1 4),0.001634,0.000439,18,0
4,(2 1),0.000445,0.000547,19,0
4,(2 2),0.001055,0.000434,20,0
4,(2 3),0.001016,0.000455,21,0
4,(2 4),0.000757,0.000500,22,0
4,(3 1),0.000484,0.000524,23,0
4,(3 2),0.001062,0.000431,24,0
4,(3 3),0.001229,0.000523,25,0
4,(3 4),0.000661,0.000621,26,0
4,(4 1),0.001652,0.000546,27,0
4,(4 2),0.000933,0.000633,28,0
4,(4 3),0.000674,0.000529,29,0
4,(4 4),0.001701,0.000451,30,0

5,(1 1),0.000564,0.000596,31,0
5,(1 2),0.000579,0.000579,32,0
5,(1 3),0.000576,0.000705,33,0
5,(1 4),0.000686,0.000607,34,0
5,(1 5),0.001637,0.000570,35,0
5,(2 1),0.000736,0.000652,36,0
5,(2 2),0.000688,0.000642,37,0
5,(2 3),0.000638,0.000619,38,0
5,(2 4),0.000579,0.000588,39,0
5,(2 5),0.002035,0.000713,40,0
5,(3 1),0.000574,0.000589,41,0
5,(3 2),0.000582,0.000707,42,0
5,(3 3),0.000572,0.000715,43,0
5,(3 4),0.000978,0.000597,44,0
5,(3 5),0.000595,0.000571,45,0
5,(4 1),0.000937,0.000575,46,0
5,(4 2),0.000579,0.000623,47,0
5,(4 3),0.000985,0.000699,48,0
5,(4 4),0.001747,0.000594,49,0
5,(4 5),0.000697,0.000647,50,0
5,(5 1),0.001744,0.000754,51,0
5,(5 2),0.002543,0.000729,52,0
5,(5 3),0.000695,0.000590,53,0
5,(5 4),0.000570,0.000669,54,0
5,(5 5),0.000617,0.000583,55,0

6,(1 1),0.172038,0.000656,56,0
6,(1 2),0.002389,0.000802,57,0
6,(1 3),0.028238,0.000825,58,0
6,(1 4),0.002542,0.000801,59,0
6,(1 5),0.028066,0.000766,60,0
6,(1 6),0.172442,0.000643,61,0
6,(2 1),0.016311,0.000822,62,0
6,(2 2),0.197594,0.000765,63,0
6,(2 3),0.012766,0.000935,64,0
6,(2 4),0.012520,0.000833,65,0
6,(2 5),0.197530,0.000784,66,0
6,(2 6),0.020983,0.000787,67,0
6,(3 1),0.027695,0.000918,68,0
6,(3 2),0.015416,0.000845,69,0
6,(3 3),0.151143,0.000889,70,0
6,(3 4),0.150045,0.000928,71,0
6,(3 5),0.013856,0.000730,72,0
6,(3 6),0.010186,0.000849,73,0
6,(4 1),0.000699,0.000681,74,0
6,(4 2),0.024263,0.000838,75,0
6,(4 3),0.149087,0.000804,76,0
6,(4 4),0.152477,0.000867,77,0
6,(4 5),0.007621,0.000893,78,0
6,(4 6),0.035770,0.000863,79,0
6,(5 1),0.014275,0.000709,80,0
6,(5 2),0.197325,0.000784,81,0
6,(5 3),0.008003,0.000841,82,0
6,(5 4),0.025990,0.000750,83,0
6,(5 5),0.197624,0.000777,84,0
6,(5 6),0.021188,0.000939,85,0
6,(6 1),0.174393,0.000796,86,0
6,(6 2),0.027574,0.000846,87,0
6,(6 3),0.019311,0.000933,88,0
6,(6 4),0.021625,0.000851,89,0
6,(6 5),0.011504,0.000867,90,0
6,(6 6),0.174025,0.000747,91,0

7,(1 1),0.001646,0.000765,92,0
7,(1 2),0.001415,0.000716,93,0
7,(1 3),0.008496,0.000842,94,0
7,(1 4),0.001658,0.000732,95,0
7,(1 5),0.002757,0.000885,96,0
7,(1 6),0.000860,0.000722,97,0
7,(1 7),0.083012,0.000952,98,0
7,(2 1),0.009199,0.000919,99,0
7,(2 2),0.010096,0.000971,100,0
7,(2 3),0.001449,0.000776,101,0
7,(2 4),0.015662,0.000922,102,0
7,(2 5),0.000884,0.000746,103,0
7,(2 6),0.009886,0.000837,104,0
7,(2 7),0.098173,0.001081,105,0
7,(3 1),0.001385,0.000941,106,0
7,(3 2),0.007063,0.000750,107,0
7,(3 3),0.000982,0.000769,108,0
7,(3 4),0.001001,0.000782,109,0
7,(3 5),0.001469,0.000730,110,0
7,(3 6),0.079275,0.001029,111,0
7,(3 7),0.006588,0.000816,112,0
7,(4 1),0.000883,0.000740,113,0
7,(4 2),0.015524,0.000956,114,0
7,(4 3),0.001920,0.000827,115,0
7,(4 4),0.000837,0.000732,116,0
7,(4 5),0.062131,0.000847,117,0
7,(4 6),0.004795,0.000835,118,0
7,(4 7),0.000842,0.000720,119,0
7,(5 1),0.001012,0.000867,120,0
7,(5 2),0.000862,0.000837,121,0
7,(5 3),0.007314,0.000901,122,0
7,(5 4),0.066665,0.000971,123,0
7,(5 5),0.001194,0.000734,124,0
7,(5 6),0.001637,0.000727,125,0
7,(5 7),0.014774,0.000768,126,0
7,(6 1),0.009501,0.000903,127,0
7,(6 2),0.010196,0.000950,128,0
7,(6 3),0.080341,0.001016,129,0
7,(6 4),0.001045,0.000775,130,0
7,(6 5),0.010276,0.000918,131,0
7,(6 6),0.019251,0.000916,132,0
7,(6 7),0.007840,0.000873,133,0
7,(7 1),0.080675,0.000954,134,0
7,(7 2),0.213252,0.000985,135,0
7,(7 3),0.011381,0.000867,136,0
7,(7 4),0.005738,0.000907,137,0
7,(7 5),0.009769,0.000870,138,0
7,(7 6),0.001080,0.000802,139,0
7,(7 7),0.001377,0.000718,140,0

8,(1 1),3.544439,0.001150,141,0
8,(1 2),0.086809,0.000943,142,0
8,(1 3),0.196702,0.000936,143,0
8,(1 4),0.108879,0.000905,144,0
8,(1 5),0.001778,0.000795,145,0
8,(1 6),0.124557,0.000863,146,0
8,(1 7),0.015444,0.000825,147,0
8,(1 8),1.318015,0.001117,148,0
8,(2 1),0.197362,0.001210,149,0
8,(2 2),0.008244,0.000848,150,0
8,(2 3),1.535181,0.001011,151,0
8,(2 4),1.951369,0.001009,152,0
8,(2 5),0.184530,0.001118,153,0
8,(2 6),0.184874,0.001002,154,0
8,(2 7),0.077946,0.000906,155,0
8,(2 8),1.591167,0.000999,156,0
8,(3 1),0.175088,0.000888,157,0
8,(3 2),1.523351,0.001003,158,0
8,(3 3),0.180719,0.000946,159,0
8,(3 4),0.107871,0.000966,160,0
8,(3 5),0.085476,0.000948,161,0
8,(3 6),1.189647,0.000994,162,0
8,(3 7),1.800512,0.000953,163,0
8,(3 8),0.140438,0.001077,164,0
8,(4 1),0.114329,0.001036,165,0
8,(4 2),2.037436,0.001166,166,0
8,(4 3),0.090074,0.001008,167,0
8,(4 4),0.009126,0.001010,168,0
8,(4 5),1.038588,0.001110,169,0
8,(4 6),0.064502,0.000995,170,0
8,(4 7),1.244659,0.000967,171,0
8,(4 8),0.247928,0.001035,172,0
8,(5 1),0.001619,0.000817,173,0
8,(5 2),0.222439,0.001009,174,0
8,(5 3),0.079136,0.001216,175,0
8,(5 4),1.136951,0.001126,176,0
8,(5 5),1.464199,0.001058,177,0
8,(5 6),1.100541,0.000945,178,0
8,(5 7),0.103600,0.001006,179,0
8,(5 8),0.226261,0.001020,180,0
8,(6 1),0.001115,0.000939,181,0
8,(6 2),0.219922,0.000925,182,0
8,(6 3),2.981380,0.001054,183,0
8,(6 4),0.096429,0.000927,184,0
8,(6 5),1.169377,0.000964,185,0
8,(6 6),1.663458,0.001168,186,0
8,(6 7),0.089128,0.001006,187,0
8,(6 8),1.844978,0.000955,188,0
8,(7 1),0.205006,0.000953,189,0
8,(7 2),0.124928,0.001066,190,0
8,(7 3),1.816246,0.000993,191,0
8,(7 4),2.822745,0.000982,192,0
8,(7 5),0.208095,0.000912,193,0
8,(7 6),0.167468,0.001121,194,0
8,(7 7),0.006064,0.001023,195,0
8,(7 8),1.563834,0.001095,196,0
8,(8 1),1.316645,0.001007,197,0
8,(8 2),1.434819,0.001159,198,0
8,(8 3),0.172088,0.000888,199,0
8,(8 4),0.087304,0.001067,200,0
8,(8 5),0.125708,0.001054,201,0
8,(8 6),3.678002,0.001159,202,0
8,(8 7),5.314242,0.001183,203,0
8,(8 8),3.514707,0.000965,204,0

9,(1 1),0.854804,0.001053,205,0
9,(1 2),0.017675,0.001146,206,0
9,(1 3),0.016666,0.001067,207,0
9,(1 4),0.027744,0.001024,208,0
9,(1 5),1.620745,0.001145,209,0
9,(1 6),1.608722,0.001237,210,0
9,(1 7),1.879634,0.001237,211,0
9,(1 8),1.404256,0.001055,212,0
9,(1 9),25.576138,0.001042,213,0
9,(2 1),0.016958,0.001174,214,0
9,(2 2),0.031998,0.001077,215,0
9,(2 3),0.849092,0.001038,216,0
9,(2 4),0.054822,0.001192,217,0
9,(2 5),0.003803,0.000856,218,0
9,(2 6),0.101497,0.001057,219,0
9,(2 7),1.087143,0.001014,220,0
9,(2 8),0.816028,0.000983,221,0
9,(2 9),26.031398,0.001117,222,0
9,(3 1),0.017497,0.001111,223,0
9,(3 2),0.054322,0.000977,224,0
9,(3 3),1.121993,0.001035,225,0
9,(3 4),0.002047,0.001002,226,0
9,(3 5),0.959615,0.000962,227,0
9,(3 6),0.029871,0.001179,228,0
9,(3 7),0.004040,0.000855,229,0
9,(3 8),0.040427,0.001106,230,0
9,(3 9),1.917616,0.001193,231,0
9,(4 1),0.058059,0.001125,232,0
9,(4 2),0.050374,0.001095,233,0
9,(4 3),0.001198,0.000893,234,0
9,(4 4),0.037644,0.001103,235,0
9,(4 5),1.240138,0.001004,236,0
9,(4 6),0.011664,0.001077,237,0
9,(4 7),20.249603,0.001050,238,0
9,(4 8),0.060510,0.001092,239,0
9,(4 9),1.035996,0.001229,240,0
9,(5 1),0.001291,0.000874,241,0
9,(5 2),0.043166,0.001127,242,0
9,(5 3),1.003219,0.001032,243,0
9,(5 4),0.779363,0.000998,244,0
9,(5 5),0.140244,0.001061,245,0
9,(5 6),0.001503,0.000867,246,0
9,(5 7),1.076701,0.000971,247,0
9,(5 8),0.016955,0.001113,248,0
9,(5 9),0.094806,0.001072,249,0
9,(6 1),0.198016,0.000919,250,0
9,(6 2),0.076627,0.001001,251,0
9,(6 3),0.681781,0.001087,252,0
9,(6 4),0.041346,0.001131,253,0
9,(6 5),0.039983,0.001073,254,0
9,(6 6),0.002573,0.000856,255,0
9,(6 7),0.078878,0.001116,256,0
9,(6 8),0.696236,0.000939,257,0
9,(6 9),0.950578,0.001197,258,0
9,(7 1),0.152226,0.000976,259,0
9,(7 2),2.074313,0.001101,260,0
9,(7 3),0.006287,0.000994,261,0
9,(7 4),20.366180,0.001039,262,0
9,(7 5),0.075815,0.001181,263,0
9,(7 6),1.935241,0.001039,264,0
9,(7 7),3.717304,0.001193,265,0
9,(7 8),0.029990,0.001095,266,0
9,(7 9),0.003841,0.000870,267,0
9,(8 1),1.310013,0.001030,268,0
9,(8 2),0.871648,0.001020,269,0
9,(8 3),1.199259,0.001040,270,0
9,(8 4),0.078576,0.001196,271,0
9,(8 5),0.648917,0.000981,272,0
9,(8 6),0.603009,0.000948,273,0
9,(8 7),0.025921,0.001066,274,0
9,(8 8),0.109452,0.001133,275,0
9,(8 9),0.027563,0.001049,276,0
9,(9 1),25.525469,0.001194,277,0
9,(9 2),27.284100,0.001255,278,0
9,(9 3),0.051749,0.000994,279,0
9,(9 4),0.094121,0.001193,280,0
9,(9 5),0.002885,0.000919,281,0
9,(9 6),0.032791,0.001061,282,0
9,(9 7),1.013891,0.001092,283,0
9,(9 8),1.845169,0.001137,284,0
9,(9 9),0.865353,0.001170,285,0

10,(1 1),17.912177,0.001384,286,0
10,(1 2),15.806106,0.001244,287,0
10,(1 3),18.040246,0.001402,288,0
10,(1 4),22.483792,0.001245,289,0
10,(1 5),2.009344,0.001432,290,0
10,(1 6),2.796190,0.001173,291,0
10,(1 7),1.289902,0.001145,292,0
10,(1 8),0.071676,0.001919,293,0
10,(1 9),1.798720,0.001158,294,0
10,(1 10),13.791943,0.001177,295,0
10,(2 1),18.056453,0.001221,296,0
10,(2 2),0.476303,0.001393,297,0
10,(2 3),17.783744,0.001186,298,0
10,(2 4),14.584179,0.001320,299,0
10,(2 5),23.085686,0.001286,300,0
10,(2 6),22.523667,0.001292,301,0
10,(2 7),0.051876,0.001306,302,0
10,(2 8),0.952497,0.001316,303,0
10,(2 9),42.628845,0.001233,304,0
10,(2 10),26.138284,0.001227,305,0
10,(3 1),118.947722,0.001213,306,0
10,(3 2),58.121126,0.001301,307,0
10,(3 3),21.903273,0.001448,308,0
10,(3 4),0.848967,0.001361,309,0
10,(3 5),17.259976,0.001278,310,0
10,(3 6),0.535335,0.001355,311,0
10,(3 7),22.530634,0.001360,312,0
10,(3 8),40.371567,0.001275,313,0
10,(3 9),1.735624,0.001270,314,0
10,(3 10),16.945972,0.001259,315,0
10,(4 1),25.296713,0.001372,316,0
10,(4 2),13.215551,0.001180,317,0
10,(4 3),21.951217,0.001346,318,0
10,(4 4),0.560030,0.001342,319,0
10,(4 5),2.122607,0.001290,320,0
10,(4 6),21.660112,0.001385,321,0
10,(4 7),0.707048,0.001199,322,0
10,(4 8),0.713345,0.001199,323,0
10,(4 9),0.660520,0.001159,324,0
10,(4 10),22.791658,0.001269,325,0
10,(5 1),4.226082,0.001243,326,0
10,(5 2),24.315290,0.001374,327,0
10,(5 3),0.274671,0.001369,328,0
10,(5 4),19.521518,0.001222,329,0
10,(5 5),1.225423,0.001276,330,0
10,(5 6),0.545770,0.001411,331,0
10,(5 7),0.035928,0.001288,332,0
10,(5 8),13.290330,0.001331,333,0
10,(5 9),15.676846,0.001298,334,0
10,(5 10),0.490392,0.001298,335,0
10,(6 1),0.009152,0.001003,336,0
10,(6 2),22.533753,0.001148,337,0
10,(6 3),0.526726,0.001111,338,0
10,(6 4),1.693807,0.001262,339,0
10,(6 5),0.032604,0.001411,340,0
10,(6 6),1.461297,0.001248,341,0
10,(6 7),14.916345,0.001182,342,0
10,(6 8),11.687032,0.001214,343,0
10,(6 9),17.229807,0.001295,344,0
10,(6 10),0.871912,0.001177,345,0
10,(7 1),3.224427,0.001181,346,0
10,(7 2),1.690848,0.001299,347,0
10,(7 3),1.983148,0.001273,348,0
10,(7 4),0.465948,0.001211,349,0
10,(7 5),16.822987,0.001292,350,0
10,(7 6),11.561910,0.001230,351,0
10,(7 7),18.729869,0.001223,352,0
10,(7 8),0.309291,0.001348,353,0
10,(7 9),0.039570,0.001154,354,0
10,(7 10),44.914304,0.001272,355,0
10,(8 1),1.288424,0.001360,356,0
10,(8 2),0.631673,0.001462,357,0
10,(8 3),1.330449,0.001177,358,0
10,(8 4),18.966970,0.001415,359,0
10,(8 5),1.829453,0.001366,360,0
10,(8 6),11.916491,0.001397,361,0
10,(8 7),28.436469,0.001293,362,0
10,(8 8),60.965265,0.001336,363,0
10,(8 9),1.262499,0.001440,364,0
10,(8 10),45.384456,0.001368,365,0
10,(9 1),23.446705,0.001295,366,0
10,(9 2),17.300081,0.001275,367,0
10,(9 3),0.907188,0.001236,368,0
10,(9 4),0.444863,0.001378,369,0
10,(9 5),0.065527,0.001287,370,0
10,(9 6),16.047439,0.001241,371,0
10,(9 7),56.255558,0.001307,372,0
10,(9 8),0.482941,0.001307,373,0
10,(9 9),56.571233,0.001465,374,0
10,(9 10),40.024759,0.001340,375,0
10,(10 1),13.813288,0.001345,376,0
10,(10 2),38.444318,0.001348,377,0
10,(10 3),16.180870,0.001181,378,0
10,(10 4),18.520316,0.001371,379,0
10,(10 5),0.050242,0.001255,380,0
10,(10 6),2.020918,0.001305,381,0
10,(10 7),0.457907,0.001205,382,0
10,(10 8),0.620517,0.001349,383,0
10,(10 9),17.861497,0.001332,384,0
10,(10 10),17.867716,0.001318,385,0

11,(1 1),4.064526,0.001326,386,0
11,(1 2),3.311949,0.001493,387,0
11,(1 3),381.393635,0.001499,388,0
11,(1 4),16.322361,0.001305,389,0
11,(1 5),36.510222,0.001325,390,0
11,(1 6),15.858225,0.001236,391,0
11,(1 7),2.381413,0.001445,392,0
11,(1 8),0.909661,0.001293,393,0
11,(1 9),1.095331,0.001256,394,0
11,(1 10),0.584513,0.001779,395,0
11,(1 11),381.550621,0.001243,396,0
11,(2 1),370.947984,0.001291,397,0
11,(2 2),27.915475,0.001367,398,0
11,(2 3),4.071001,0.001256,399,0
11,(2 4),309.352346,0.001242,400,0
11,(2 5),9.858580,0.001211,401,0
11,(2 6),0.718025,0.001321,402,0
11,(2 7),14.200925,0.001232,403,0
11,(2 8),524.498886,0.001327,404,0
11,(2 9),1.034761,0.001362,405,0
11,(2 10),0.379045,0.001495,406,0
11,(2 11),233.602373,0.001361,407,0
11,(3 1),3.276042,0.001517,408,0
11,(3 2),306.952833,0.001381,409,0
11,(3 3),0.495447,0.001293,410,0
11,(3 4),1.405812,0.001286,411,0
11,(3 5),4.084815,0.001396,412,0
11,(3 6),19.161141,0.001237,413,0
11,(3 7),10.478862,0.001328,414,0
11,(3 8),8.918588,0.001351,415,0
11,(3 9),437.832403,0.001320,416,0
11,(3 10),25.251712,0.001262,417,0
11,(3 11),1585.759255,0.001256,418,0
11,(4 1),11.492582,0.001436,419,0
11,(4 2),311.508975,0.001378,420,0
11,(4 3),36.019405,0.001353,421,0
11,(4 4),7.013149,0.001314,422,0
11,(4 5),553.539791,0.001376,423,0
11,(4 6),1.030641,0.001351,424,0
11,(4 7),0.414269,0.001285,425,0
11,(4 8),25.672875,0.001260,426,0
11,(4 9),9.347792,0.001438,427,0
11,(4 10),28.639257,0.001357,428,0
11,(4 11),23.985883,0.001339,429,0
11,(5 1),0.043652,0.001286,430,0
11,(5 2),8.621978,0.001365,431,0
11,(5 3),4.728840,0.001525,432,0
11,(5 4),6.818578,0.001245,433,0
11,(5 5),23.753850,0.001399,434,0
11,(5 6),471.241108,0.001308,435,0
11,(5 7),13.829880,0.001307,436,0
11,(5 8),12.998630,0.001411,437,0
11,(5 9),0.217496,0.001407,438,0
11,(5 10),404.268370,0.001242,439,0
11,(5 11),478.812281,0.001276,440,0
11,(6 1),0.037268,0.001409,441,0
11,(6 2),12.951265,0.001407,442,0
11,(6 3),7.749447,0.001307,443,0
11,(6 4),780.961163,0.001360,444,0
11,(6 5),375.653280,0.001337,445,0
11,(6 6),9.233842,0.001284,446,0
11,(6 7),366.107951,0.001333,447,0
11,(6 8),0.291630,0.001231,448,0
11,(6 9),8.527419,0.001226,449,0
11,(6 10),431.679575,0.001487,450,0
11,(6 11),0.225733,0.001270,451,0
11,(7 1),22.946095,0.001209,452,0
11,(7 2),0.003473,0.001130,453,0
11,(7 3),560.002419,0.001311,454,0
11,(7 4),1000.528685,0.001287,455,0
11,(7 5),25.185385,0.001261,456,0
11,(7 6),7.248796,0.001325,457,0
11,(7 7),17.030279,0.001365,458,0
11,(7 8),4.815238,0.001339,459,0
11,(7 9),28.063511,0.001250,460,0
11,(7 10),9.229013,0.001416,461,0
11,(7 11),13.348121,0.001433,462,0
11,(8 1),0.900757,0.001492,463,0
11,(8 2),552.637823,0.001383,464,0
11,(8 3),8.521639,0.001284,465,0
11,(8 4),0.173718,0.001626,466,0
11,(8 5),11.107473,0.001357,467,0
11,(8 6),9.630610,0.001460,468,0
11,(8 7),666.878592,0.001431,469,0
11,(8 8),0.109870,0.001752,470,0
11,(8 9),16.763717,0.001222,471,0
11,(8 10),430.203784,0.001419,472,0
11,(8 11),23.167117,0.001412,473,0
11,(9 1),23.271125,0.001342,474,0
11,(9 2),27.964061,0.001337,475,0
11,(9 3),15.516863,0.001328,476,0
11,(9 4),31.847542,0.001248,477,0
11,(9 5),395.398810,0.001479,478,0
11,(9 6),0.157172,0.001426,479,0
11,(9 7),8.934322,0.001365,480,0
11,(9 8),368.365500,0.001295,481,0
11,(9 9),18.038678,0.001311,482,0
11,(9 10),50.448723,0.001240,483,0
11,(9 11),9.545664,0.001423,484,0
11,(10 1),41.551842,0.001370,485,0
11,(10 2),29.986,.0014741,486,0
11,(10 3),37.359,.0012460,487,0
11,(10 4),429.03,.001.5879,488,0
11,(10 5),0.5696,.0012000,489,0
11,(10 6),14.036,.0012639,490,0
11,(10 7),19.791,.00129913,491,0
11,(10 8),0.023038,.0013032,492,0
11,(10 9),27.734,.0014231,493,0
11,(10 10),9.7738,.0013750,494,0
11,(10 11),6.4299,.00138283,495,0
11,(11 1),379.24,.0013490,496,0
11,(11 2),510.41,.00124503,497,0

12,(1 1),326.301668,0.004621,1,0
12,(1 2),320.247602,0.001281,2,0
12,(1 3),13471.452991,0.001236,3,0
12,(1 4),1278.323644,0.001238,4,0
12,(1 5),343.138828,0.001249,5,0
12,(1 6),24.850380,0.001303,6,0
12,(1 7),8.559936,0.001260,7,0
12,(1 8),18.162515,0.001235,8,0
12,(1 9),38.742870,0.001238,9,0
12,(1 10),582.568039,0.001222,10,0
12,(1 11),0.336606,0.001192,11,0
12,(1 12),475.068155,0.001453,12,0
12,(2 1),13404.055607,0.001215,13,0
12,(2 2),190.500534,0.001202,14,0
12,(2 3),338.361419,0.001216,15,0
12,(2 4),928.821607,0.001252,16,0
12,(2 5),221.509861,0.001261,17,0
12,(2 6),14.988349,0.001201,18,0
12,(2 7),17.498318,0.001214,19,0
12,(2 8),385.157308,0.001304,20,0
12,(2 9),19.575847,0.001209,21,0
12,(2 10),24.826777,0.001320,22,0
12,(2 11),338.385576,0.001417,23,0
12,(2 12),8.501567,0.001272,24,0
12,(3 1),314.786203,0.001205,25,0
12,(3 2),926.808731,0.001361,26,0
12,(3 3),771.320740,0.001364,27,0
12,(3 4),283.939006,0.001448,28,0
12,(3 5),337.409004,0.001252,29,0
12,(3 6),164.330170,0.001253,30,0
